,Date,Order_Demand_Whse_A,Order_Demand_Whse_C,Order_Demand_Whse_J,Order_Demand_Whse_S
1014,20141214,22595.5,551317.6666666666,2503719.6666666665,176848.0
1015,20141215,42191.0,550761.0,2609262.0,337436.0
1016,20141216,129626.0,253061.0,3309639.0,1115389.0
1017,20141217,131803.0,203801.0,4031596.0,160082.0
1018,20141218,141849.0,145789.0,2846457.0,550747.0
1019,20141219,44420.0,147361.0,5156149.0,131230.0
1020,20141220,24.0,172168.33333333334,2581074.5,160635.5
1021,20141221,5504.0,196975.66666666666,6000.0,190041.0
1022,20141222,39101.0,221783.0,2322030.0,985759.0
1023,20141223,72506.0,100696.0,321730.0,1125275.0
1024,20141224,28850.0,663905.0,2530791.0,663641.0
1025,20141225,16097.5,1058933.0,1864937.0,546370.0
1026,20141226,3345.0,119804.0,2940817.0,219447.0
1027,20141227,50.0,197809.0,3183081.5555555555,114236.0
1028,20141228,675.0,275814.0,3425346.111111111,9025.0
1029,20141229,1300.0,353819.0,3667610.666666667,1120221.0
1030,20141230,11312.0,381040.0,3909875.222222222,639528.0
1031,20141231,40000.0,492367.0,4152139.777777778,175543.0
1032,20150101,200.0,283928.0,4394404.333333334,755235.0
1033,20150102,4800.0,75489.0,4636668.888888889,356451.0
1034,20150104,2114.0,327300.0,4878933.444444444,217049.0
1035,20150105,233486.0,1017915.0,5121198.0,2539478.0
1036,20150106,162102.0,1342779.0,4006971.0,1568191.0
1037,20150107,123599.0,356522.0,3324625.0,925122.0
1038,20150108,111687.0,451150.0,4000053.0,757885.0
1039,20150109,115601.0,345196.0,2781291.0,759055.0
1040,20150111,103239.5,295284.5,0.0,434448.0
1041,20150112,90878.0,245373.0,1279038.5,1809597.0
1042,20150113,130331.0,440230.0,2558077.0,1487443.0
1043,20150114,83328.0,557279.0,3236750.0,1199175.0
1044,20150115,90813.0,517917.0,4895517.0,1008050.0
1045,20150116,42627.0,257172.0,3157199.0,360315.0
1046,20150117,700.0,209249.33333333334,1578599.5,266408.5
1047,20150118,41110.5,161326.6666666667,0.0,172502.0
1048,20150119,81521.0,113404.0,2423727.0,1652114.0
1049,20150120,193275.0,393141.0,2597089.0,821374.0
1050,20150121,96404.0,561983.0,3917356.0,242796.0
1051,20150122,94286.0,969725.0,3374272.0,1315068.0
1052,20150123,148028.0,415189.0,3953729.0,1004830.0
1053,20150125,74062.5,423267.5,2995150.0,43316.0
1054,20150126,97.0,431346.0,2036571.0,1492375.0
1055,20150127,90044.0,1040882.0,3125740.0,1926654.0
1056,20150128,139025.0,534591.0,2598836.0,259902.0
1057,20150129,216795.0,467572.0,2306550.0,635274.0
1058,20150130,57563.0,1987795.0,4581790.0,1128054.0
1059,20150131,126.0,1602439.6666666667,4126793.3333333335,567191.0
1060,20150201,2827.0,1217084.3333333335,3671796.6666666665,6328.0
1061,20150202,44374.0,831729.0,3216800.0,1462383.0
1062,20150203,164929.0,99445.0,2975272.0,1767772.0
1063,20150204,195334.0,1078670.0,2778997.0,277957.0
1064,20150205,80173.0,371353.0,2840558.0,753294.0
1065,20150206,185396.0,623466.0,3702507.0,1842407.0
1066,20150207,3000.0,529827.6666666666,1851929.5,54.0
1067,20150208,39700.0,436189.3333333334,1352.0,4.0
1068,20150209,84685.0,342551.0,2526516.0,1634880.0
1069,20150210,163137.0,550275.0,3722137.0,3039546.0
1070,20150211,247532.0,362768.0,1.0,2277154.0
1071,20150212,109843.0,329416.0,3109719.0,705926.0
1072,20150213,74154.0,358881.0,2954777.0,316194.0
1073,20150214,100.0,373952.6666666667,3013702.6666666665,163446.5
1074,20150215,12325.5,389024.3333333333,3072628.3333333335,10699.0
1075,20150216,24551.0,404096.0,3131554.0,330994.0
1076,20150217,128979.0,16325.0,2918569.0,2600566.0
1077,20150218,141971.0,30000.0,2536762.0,1457077.0
1078,20150219,113407.0,15004.0,2895064.0,487582.0
1079,20150220,52490.0,8.0,4175464.0,201002.0
1080,20150222,80609.0,240302.5,3471644.5,160.0
1081,20150223,108728.0,480597.0,2767825.0,1276807.0
1082,20150224,131566.0,720891.5,2811440.0,1274004.0
1083,20150225,76709.0,961186.0,2396551.0,459965.0
1084,20150226,173313.0,42515.0,2560547.0,571308.0
1085,20150227,71850.0,175636.0,2505468.0,712649.0
1086,20150228,35928.0,118208.0,3001755.0,162.0
1087,20150301,6.0,60780.0,3498042.0,31097.0
1088,20150302,25886.0,158474.0,3994329.0,1476344.0
1089,20150303,170957.0,400264.0,2707842.0,1448080.0
1090,20150304,118976.0,117419.0,2909236.0,65067.0
1091,20150305,190550.0,192703.0,3416412.0,335285.0
1092,20150306,136793.0,1095249.0,2038370.0,736924.0
1093,20150307,0.0,927354.6666666666,1019186.0,431639.0
1094,20150308,21341.0,759460.3333333333,2.0,126354.0
1095,20150309,42682.0,591566.0,2768935.0,1888186.0
1096,20150310,96830.0,728852.0,2844732.0,1233275.0
1097,20150311,108642.0,209051.0,1716520.0,29840.0
1098,20150312,38222.0,230759.0,2817552.0,827858.0
1099,20150313,58624.0,187194.0,3149181.0,5402961.0
1100,20150314,50.0,93598.0,1574590.5,2703605.5
1101,20150315,11504.0,2.0,0.0,4250.0
1102,20150316,135975.0,597915.0,2991617.0,2444611.0
1103,20150317,92165.0,269941.0,2601850.0,1183014.0
1104,20150318,167620.0,490135.0,2237948.0,262263.0
1105,20150319,160962.0,216132.0,1919614.0,891443.0
1106,20150320,92238.0,303752.0,2613440.0,367710.0
1107,20150321,32010.0,499893.3333333334,3095380.0,385707.0
1108,20150322,23000.0,696034.6666666667,3577320.0,403704.0
1109,20150323,261425.0,892176.0,4059260.0,2500941.0
1110,20150324,148106.0,708686.0,2270330.0,1243975.0
1111,20150325,60331.0,1326274.0,3185595.0,667255.0
1112,20150326,65135.0,202194.0,2810853.0,1547975.0
1113,20150327,33317.0,1030663.0,1727507.0,2569450.0
1114,20150328,2000.0,798693.3333333334,899059.0,1286642.0
1115,20150329,2.0,566723.6666666667,70611.0,3834.0
1116,20150330,59737.0,334754.0,3669050.0,1115378.0
1117,20150331,114754.0,23761.0,3854792.0,825350.0
1118,20150401,85508.0,1597356.0,3968964.0,42378.0
1119,20150402,138705.0,603968.0,5600687.0,1107425.0
1120,20150403,9697.0,449066.0,2319503.0,873400.0
1121,20150404,49500.0,224733.0,1159841.5,439564.0
1122,20150405,26750.0,400.0,180.0,5728.0
1123,20150406,4000.0,40597.0,3014885.0,1261299.0
1124,20150407,146856.0,80794.0,2254619.0,1841295.0
1125,20150408,225234.0,1400.0,3747116.0,201144.0
1126,20150409,137931.0,246520.0,2404168.0,406439.0
1127,20150410,118904.0,354714.0,2902922.0,218181.0
1128,20150412,1006.0,353270.5,100.0,957889.5
1129,20150413,76493.0,351827.0,2725746.0,1697598.0
1130,20150414,23873.0,341053.0,2534494.0,1451200.0
1131,20150415,138232.0,293522.0,3131946.0,449795.0
1132,20150416,97207.0,185724.0,2241410.0,344261.0
1133,20150417,238810.0,323014.0,2420073.0,172585.0
1134,20150419,179931.0,710441.0,550.0,426.0
1135,20150420,121052.0,1097868.0,2138083.0,1370915.0
1136,20150421,69371.0,197376.0,4904513.0,2593752.0
1137,20150422,92552.0,541955.0,3149275.0,100610.0
1138,20150423,97124.0,526441.0,2186763.0,461508.0
1139,20150424,133881.0,140232.0,2822765.0,167593.0
1140,20150426,226.0,149597.5,2762168.5,7422.0
1141,20150427,106101.0,158963.0,2701572.0,1249250.0
1142,20150428,21475.0,155146.0,2579453.0,1313259.0
1143,20150429,58912.0,706032.0,0.0,97410.0
1144,20150430,155492.0,2690810.0,2594109.0,671158.0
1145,20150501,170128.0,1850073.3333333335,3273236.0,336104.0
1146,20150503,107.0,1009336.6666666667,3423853.2,1050.0
1147,20150504,184614.0,168600.0,3574470.4,1071850.0
1148,20150505,100863.0,412222.0,3725087.6,1314454.0
1149,20150506,125251.0,718979.0,3875704.8,215882.0
1150,20150507,157866.0,882611.0,4026322.0,1058772.0
1151,20150508,107008.0,353459.0,3898221.0,524724.0
1152,20150510,150914.5,276915.0,3720784.5,447.0
1153,20150511,194821.0,146493.0,3543348.0,1116417.0
1154,20150512,82910.0,28150.0,2243788.0,1870058.0
1155,20150513,48572.0,23540.0,2085213.0,35406.0
1156,20150514,65390.0,554445.0,3655914.0,651100.0
1157,20150515,75238.0,414568.0,2475667.0,111614.0
1158,20150517,39.0,355235.0,2360536.0,18965.0
1159,20150518,73584.0,295902.0,2245405.0,1267776.0
1160,20150519,170743.0,1228269.0,2355266.0,6294385.0
1161,20150520,96626.0,424108.0,2024117.0,256318.0
1162,20150521,161392.0,65737.0,2354578.0,504558.0
1163,20150522,35720.0,121849.0,2833730.0,335992.0
1164,20150524,44799.0,286438.0,6.0,952.0
1165,20150525,53878.0,451027.0,2428767.0,1485288.0
1166,20150526,62668.0,1250572.0,2493618.0,838044.0
1167,20150527,119154.0,191553.0,2433278.0,247611.0
1168,20150528,65714.0,513997.0,2299904.0,819717.0
1169,20150529,144394.0,325932.0,2985908.0,634773.0
1170,20150531,6766.0,414857.0,3167690.5,55220.0
1171,20150601,89339.0,503782.0,3349473.0,110985.0
1172,20150602,63095.0,19957.0,2928340.0,1673269.0
1173,20150603,130105.0,117346.0,2184764.0,1054141.0
1174,20150604,48234.0,181620.0,2438780.0,493986.0
1175,20150605,52636.0,357155.0,3120641.0,254954.0
1176,20150607,30348.0,434730.5,2759208.0,2500.0
1177,20150608,8060.0,512306.0,2397775.0,1541156.0
1178,20150609,167685.0,466291.0,4028477.0,1166991.0
1179,20150610,129913.0,439449.0,2497426.0,644749.0
1180,20150611,58727.0,604827.0,2514081.0,295801.0
1181,20150612,94896.0,374669.0,3344053.0,105966.0
1182,20150614,143869.0,1091864.5,0.0,2863.0
1183,20150615,192842.0,1809060.0,1918035.0,1403704.0
1184,20150616,102526.0,1115780.0,2077673.0,1341230.0
1185,20150617,126497.0,374322.0,2110884.0,186025.0
1186,20150618,132574.0,110035.0,2176591.0,998334.0
1187,20150619,483001.0,596503.0,2670224.0,761322.0
1188,20150621,277509.5,690218.3333333334,2715352.0,15346.0
1189,20150622,72018.0,783933.6666666666,2760480.0,1433685.0
1190,20150623,49488.0,877649.0,2336959.0,1680091.0
1191,20150624,116203.0,484896.0,2389930.0,308923.0
1192,20150625,166837.0,335636.0,3547742.0,1083615.0
1193,20150626,43642.0,487971.0,2648230.0,29569.0
1194,20150628,81.0,606451.5,2460594.5,26564.0
1195,20150629,177820.0,724932.0,2272959.0,1345202.0
1196,20150630,50485.0,312932.0,5104541.0,2931406.0
1197,20150701,156136.0,1035526.0,4979086.0,359800.0
1198,20150702,91887.0,306337.0,3185383.0,1761491.0
1199,20150703,72073.0,410376.0,5135940.0,146343.0
1200,20150705,93352.0,419170.0,3776811.5,4570.0
1201,20150706,114631.0,427964.0,2417683.0,1437334.0
1202,20150707,88071.0,823696.0,2437205.0,1355001.0
1203,20150708,104246.0,471743.0,2162912.0,53887.0
1204,20150709,64005.0,447230.0,2422645.0,442360.0
1205,20150710,197002.0,553329.0,2386833.0,73035.0
1206,20150713,122294.0,795629.0,2409518.0,1271703.0
1207,20150714,49704.0,1308058.0,3580249.0,991641.0
1208,20150715,86643.0,272985.0,3424775.0,283847.0
1209,20150716,49783.0,437277.0,3212247.0,674312.0
1210,20150717,77223.0,576476.0,2814268.0,186.0
1211,20150719,75880.5,431519.0,0.0,695759.0
1212,20150720,74538.0,286562.0,516.0,1391332.0
1213,20150721,52133.0,242118.0,2801071.0,1327433.0
1214,20150722,90697.0,60918.0,4808792.0,150349.0
1215,20150723,120281.0,1070554.0,2650635.0,334694.0
1216,20150724,51436.0,287389.0,3817604.0,73426.0
1217,20150726,71445.5,281251.0,0.0,30.0
1218,20150727,91455.0,275113.0,3385559.0,1350925.0
1219,20150728,85576.0,580826.0,4270335.0,1801023.0
1220,20150729,218951.0,144861.0,3737405.0,141496.0
1221,20150730,234961.0,139016.0,1935639.0,665932.0
1222,20150731,112971.0,163111.0,5241198.0,616364.0
1223,20150802,2828.0,312.0,52.0,6000.0
1224,20150803,71641.0,1234199.0,5975218.0,1923732.0
1225,20150804,263522.0,194914.0,3582927.0,972805.0
1226,20150805,132707.0,167815.0,2654519.0,58801.0
1227,20150806,107523.0,172098.0,2677730.0,752756.0
1228,20150807,82526.0,137609.0,3856454.0,14000.0
1229,20150809,112696.0,250289.5,0.0,433047.5
1230,20150810,142866.0,362970.0,1529007.0,852095.0
1231,20150811,161632.0,309087.0,769570.0,1145818.0
1232,20150812,85925.0,211215.0,124573.0,72586.0
1233,20150813,138224.0,304158.0,24362.0,433726.0
1234,20150814,75404.0,439929.0,1977140.0,64065.0
1235,20150815,73883.33333333333,30000.0,988570.0,32182.5
1236,20150816,72362.66666666667,100150.0,0.0,300.0
1237,20150817,70842.0,170300.0,3529669.0,1592283.0
1238,20150818,39377.0,95111.0,2971303.0,2650727.0
1239,20150819,149612.0,335149.0,2384808.0,28485.0
1240,20150820,207894.0,1382278.0,2240254.0,720046.0
1241,20150821,72772.0,408712.0,3091523.0,1365719.0
1242,20150823,3000.0,745810.0,0.0,1547064.5
1243,20150824,169403.0,1082908.0,2057544.0,1728410.0
1244,20150825,184778.0,196491.0,3262858.0,1122025.0
1245,20150826,148812.0,668792.0,2523742.0,823975.0
1246,20150827,60995.0,97118.0,1743976.0,581266.0
1247,20150828,73230.0,78714.0,1852937.0,73828.0
1248,20150830,76750.5,283679.5,2760690.5,17476.0
1249,20150831,80271.0,488645.0,3668444.0,1875053.0
1250,20150901,149166.0,316085.0,4486004.0,1818242.0
1251,20150902,67036.0,654997.0,2312447.0,211694.0
1252,20150903,155504.0,152272.0,3820053.0,831890.0
1253,20150904,79081.0,30000.0,2881697.0,1235665.0
1254,20150905,123635.0,440000.0,0.0,1314313.6666666667
1255,20150906,168189.0,850000.0,1268829.0,1392962.3333333333
1256,20150907,212743.0,1391772.0,2537658.0,1471611.0
1257,20150908,216274.0,448750.0,3372659.0,763610.0
1258,20150909,137700.0,536617.0,2213605.0,237065.0
1259,20150910,75524.0,1327060.0,2349863.0,690862.0
1260,20150911,103286.0,219725.0,2981879.0,16939.0
1261,20150913,89763.5,309861.0,0.0,569604.5
1262,20150914,76241.0,399997.0,3494243.0,1122270.0
1263,20150915,56436.0,245406.0,3283693.0,842142.0
1264,20150916,106320.0,294570.0,2327160.0,171576.0
1265,20150917,127382.0,388929.0,1533870.0,307729.0
1266,20150918,167961.0,295221.0,1549957.0,380794.0
1267,20150920,307.0,300500.0,1162467.75,5501.0
1268,20150921,88737.0,127556.0,774978.5,617656.0
1269,20150922,75971.0,336370.0,387489.25,336799.0
1270,20150923,68787.0,241050.0,0.0,246923.0
1271,20150924,80260.0,705070.0,2932613.0,520218.0
1272,20150925,42426.0,2154422.0,2400538.0,904608.0
1273,20150927,1446.0,1264113.0,2302010.0,177000.0
1274,20150928,160485.0,373804.0,2203482.0,1014314.0
1275,20150929,69781.0,555212.0,4723575.0,1185033.0
1276,20150930,151863.0,633281.0,4176460.0,939182.0
1277,20151001,123692.0,660427.5714285715,4434805.0,408018.0
1278,20151002,81821.0,687574.1428571428,2692798.0,86242.0
1279,20151004,2000.0,714720.7142857143,0.0,32050.0
1280,20151005,81530.0,741867.2857142857,2868961.0,1334083.0
1281,20151006,108102.0,769013.8571428572,2040962.0,1967996.0
1282,20151007,69936.0,796160.4285714286,3008647.0,74469.0
1283,20151008,115906.0,823307.0,2347557.0,445718.0
1284,20151009,84915.0,66200.0,2664245.0,5017187.0
1285,20151010,152017.6666666667,350000.0,2680854.25,2521113.0
1286,20151011,219120.33333333334,482761.5,2697463.5,25039.0
1287,20151012,286223.0,615523.0,2714072.75,1936645.0
1288,20151013,84793.0,159184.0,2730682.0,1947554.0
1289,20151014,92488.0,947175.0,3712246.0,84631.0
1290,20151015,83094.0,530614.0,2397035.0,163283.0
1291,20151016,66111.0,819225.0,2721592.0,208309.0
1292,20151018,103018.0,635328.5,2182072.5,5700.0
1293,20151019,139925.0,451432.0,1642553.0,1213134.0
1294,20151020,106132.0,738250.0,2417170.0,1312695.0
1295,20151021,97495.0,156039.0,2792741.0,17336.0
1296,20151022,93152.0,477546.0,2539533.0,821983.0
1297,20151023,113998.0,377213.0,2395409.0,413189.0
1298,20151025,5000.0,51600.0,400285.0,416589.0
1299,20151026,228905.0,193503.0,2372081.0,647637.0
1300,20151027,73984.0,1157424.0,3545274.0,1164217.0
1301,20151028,115308.0,398480.0,1767689.0,154491.0
1302,20151029,135277.0,82754.0,2227293.0,658948.0
1303,20151030,124835.0,415393.0,2716770.0,145206.0
1304,20151031,64042.5,13050.0,1410996.0,74607.0
1305,20151101,3250.0,1400.0,105222.0,4008.0
1306,20151102,192003.0,695065.0,4396460.0,520454.0
1307,20151103,26912.0,405053.0,44481.0,1586758.0
1308,20151104,74262.0,683133.0,3130217.0,99708.0
1309,20151105,98178.0,181049.0,2346433.0,483373.0
1310,20151106,145940.0,710571.0,3021185.0,3064.0
1311,20151108,2000.0,100000.0,1.0,12200.0
1312,20151109,172109.0,760943.0,2177376.0,527362.0
1313,20151110,226535.0,481018.0,2772462.0,1386077.0
1314,20151111,110316.0,1607186.0,1887958.0,90747.0
1315,20151112,107219.0,191335.0,2791708.0,418323.0
1316,20151113,89341.0,179968.0,2493339.0,237495.0
1317,20151114,45312.0,5290.0,2505169.6666666665,575308.5
1318,20151115,1283.0,224900.0,2517000.3333333335,913122.0
1319,20151116,151404.0,691548.0,2528831.0,481119.0
1320,20151117,114176.0,196930.0,4060897.0,833295.0
1321,20151118,177555.0,57095.0,2385577.0,174125.0
1322,20151119,34188.0,496066.0,2828785.0,995398.0
1323,20151120,171300.0,280060.0,2178394.0,146733.0
1324,20151122,3192.0,277843.0,1090215.5,1573182.0
1325,20151123,103287.0,275626.0,2037.0,715282.0
1326,20151124,136304.0,109133.0,2962286.0,489204.0
1327,20151125,90011.0,422141.0,2256337.0,421958.0
1328,20151126,72776.0,357209.0,2901116.0,379916.0
1329,20151127,62562.0,545627.0,2619409.0,640211.0
1330,20151129,1900.0,160.0,3227606.5,893491.0
1331,20151130,112308.0,520030.0,3835804.0,532275.0
1332,20151201,104671.0,271107.0,4421948.0,1387260.0
1333,20151202,107108.0,134810.0,3014158.0,405639.0
1334,20151203,90256.0,915731.0,2358367.0,553050.0
1335,20151204,120537.0,179280.0,3051711.0,310143.0
1336,20151205,147796.33333333334,100000.0,1525855.5,704027.0
1337,20151206,175055.66666666666,1045103.5,0.0,1097911.0
1338,20151207,202315.0,1990207.0,2796345.0,758265.0
1339,20151208,159448.0,264687.0,3404206.0,814366.0
1340,20151209,157973.0,1661420.0,3097699.0,60852.0
1341,20151210,119786.0,328277.0,2011645.0,306380.0
1342,20151211,199223.0,366063.0,3038497.0,590328.0
1343,20151213,124.0,566457.5,3548.0,2832428.0
1344,20151214,107799.0,766852.0,1858652.0,548463.0
1345,20151215,92178.0,257183.0,3613825.0,1101524.0
1346,20151216,100562.0,497534.0,1678633.0,151610.0
1347,20151217,164490.0,41530.0,2178094.0,793708.0
1348,20151218,36976.0,381008.0,2504823.0,117535.0
1349,20151220,2006.0,206780.0,2717479.5,502461.0
1350,20151221,41248.0,1496963.0,2930136.0,2283151.0
1351,20151222,41876.0,492720.0,2463517.0,775160.0
1352,20151223,1170206.0,2.0,2511449.5,44183.0
1353,20151224,311784.0,193946.0,2559382.0,607052.0
1354,20151225,207856.0,329655.0,2425664.0,153.0
1355,20151227,103928.0,372991.5,2.0,535662.0
1356,20151228,0.0,416328.0,3342506.0,1671864.0
1357,20151229,33354.0,160105.0,3307814.5,465329.0
1358,20151230,20970.0,328020.0,3273123.0,120754.0
1359,20151231,13154.5,1244853.0,3238431.5,677705.0
1360,20160103,5339.0,929944.0,3203740.0,90100.0
1361,20160104,45441.0,615035.0,3169048.5,1314065.0
1362,20160105,85075.0,503776.0,3134357.0,297260.0
1363,20160106,127765.0,273819.0,3944859.0,298459.0
1364,20160107,47509.0,524314.0,3402539.0,297914.0
1365,20160108,48787.0,2092210.0,3892835.0,13010.0
1366,20160110,81767.0,152000.0,0.0,155224.0
1367,20160111,114747.0,701523.0,1602732.0,1461287.0
1368,20160112,44041.0,3077154.0,3205464.0,45150.0
1369,20160113,114483.0,215894.0,2604015.0,850100.0
1370,20160114,152851.0,269972.0,2770335.0,808212.0
1371,20160115,163558.0,403148.0,2634919.0,3000.0
1372,20160117,152164.5,1063093.5,2529779.0,124609.0
1373,20160118,140771.0,1723039.0,2424639.0,1039140.0
1374,20160119,129248.0,123187.0,2112267.0,358957.0
1375,20160120,156096.0,781281.0,1972589.0,295524.0
1376,20160121,76572.0,102174.0,2547622.0,173521.0
1377,20160122,91763.0,178382.0,2581955.0,4370160.0
1378,20160124,138289.5,168344.0,2445845.5,45500.0
1379,20160125,184816.0,158306.0,2309736.0,1357465.0
1380,20160126,144129.5,135629.0,2708630.0,189342.0
1381,20160127,103443.0,224202.0,1998300.0,111032.0
1382,20160128,93648.0,182070.0,2365858.0,253510.0
1383,20160129,136741.0,259844.0,2743961.0,165255.0
1384,20160131,50.0,134968.5,3166379.0,395240.0
1385,20160201,107783.0,10093.0,3588797.0,1393554.0
1386,20160202,81684.0,162381.0,2995799.0,817850.0
1387,20160203,116952.0,1566519.0,2764708.0,875233.0
1388,20160204,79077.0,1065506.0,3173724.0,757166.0
1389,20160205,69053.0,410561.0,3252028.0,522.0
1390,20160208,197237.0,119294.0,2946417.0,13046.0
1391,20160209,54043.0,136645.83333333334,3043347.0,17208.0
1392,20160210,57762.0,153997.66666666666,3596530.0,21370.0
1393,20160211,205621.0,171349.5,3266765.0,144410.0
1394,20160212,269942.0,188701.3333333333,2937000.0,85030.0
1395,20160213,0.0,206053.16666666666,2705046.3333333335,357145.6666666667
1396,20160214,67944.5,223405.0,2473092.6666666665,629261.3333333334
1397,20160215,135889.0,327128.0,2241139.0,901377.0
1398,20160216,67437.0,190825.0,2197151.0,236119.0
1399,20160217,50524.0,83220.0,2035764.0,17010.0
1400,20160218,179138.0,170500.0,1504191.0,292115.0
1401,20160219,124879.0,176898.0,2864662.0,1369358.0
1402,20160220,113396.0,100000.0,1432331.0,1271766.6666666667
1403,20160221,101913.0,207142.5,0.0,1174175.3333333333
1404,20160222,90430.0,314285.0,3631775.0,1076584.0
1405,20160223,44447.0,179141.0,2103415.0,448422.0
1406,20160224,214603.0,869294.0,1878262.0,19651.0
1407,20160225,68254.0,204660.0,1294355.0,201500.0
1408,20160226,71778.0,508454.0,3106197.0,77500.0
1409,20160229,144761.0,380665.0,3100437.0,1567403.0
1410,20160301,44910.0,545419.0,3613938.0,349880.0
1411,20160302,106421.0,278169.0,3604687.0,395748.0
1412,20160303,65767.0,685850.0,2880834.0,355960.0
1413,20160304,176322.0,771492.0,2987547.0,89027.0
1414,20160305,177985.33333333334,100000.0,2647501.0,47013.5
1415,20160306,179648.66666666666,150911.5,2307455.0,5000.0
1416,20160307,181312.0,201823.0,1967409.0,1756392.0
1417,20160308,72126.0,2111288.0,2081154.0,435372.0
1418,20160309,68874.0,62615.0,2426493.0,22913.0
1419,20160310,149360.0,283920.0,3080520.0,115898.0
1420,20160311,78362.0,1141728.0,2714154.0,4100.0
1421,20160313,212937.0,772978.0,5020.0,516317.5
1422,20160314,347512.0,404228.0,1845976.0,1028535.0
1423,20160315,93459.0,312318.0,3391601.0,4260786.0
1424,20160316,78791.0,175548.0,2934105.0,29750.0
1425,20160317,56029.0,2258435.0,2522388.0,479782.0
1426,20160318,95963.0,644596.0,2217837.0,199385.0
1427,20160320,104386.0,100000.0,2435281.6666666665,310000.0
1428,20160321,112809.0,239912.0,2652726.3333333335,1359400.0
1429,20160322,196851.0,104463.0,2870171.0,639414.0
1430,20160323,91510.0,704018.0,3118988.0,74466.0
1431,20160324,65841.0,1102272.0,3017792.0,271821.0
1432,20160325,68532.5,772272.0,3248305.0,79001.0
1433,20160327,71224.0,466640.5,1300.0,513536.5
1434,20160328,73915.5,161009.0,2086275.0,948072.0
1435,20160329,76607.0,332212.0,2049011.0,242062.0
1436,20160330,165589.0,999502.0,1608952.0,68446.0
1437,20160331,149884.0,434983.0,4337073.0,1768799.0
1438,20160401,76599.0,123756.0,4430669.0,27080.0
1439,20160403,134778.5,61926.0,360.0,650459.5
1440,20160404,192958.0,96.0,2410281.0,1273839.0
1441,20160405,143339.0,2319227.0,3347234.0,362324.0
1442,20160406,61876.0,13495.0,1929089.0,57496.0
1443,20160407,114932.0,560672.0,3095202.0,297840.0
1444,20160408,79222.0,290320.0,3587450.0,20000.0
1445,20160410,54.0,355000.0,3031923.0,642640.0
1446,20160411,186737.0,657521.0,2476396.0,1265280.0
1447,20160412,99666.0,60766.0,2091971.0,324564.0
1448,20160413,74239.0,369938.0,2676902.0,47933.0
1449,20160414,129380.0,203750.0,2661703.0,550051.0
1450,20160415,184423.0,136603.0,3524004.0,120070.0
1451,20160416,39500.0,217844.6666666667,1762002.0,817156.3333333334
1452,20160417,72991.5,299086.3333333334,0.0,1514242.6666666667
1453,20160418,106483.0,380328.0,2427403.0,2211329.0
1454,20160419,47585.0,170335.0,2736492.0,646099.0
1455,20160420,89828.0,351149.0,2087734.0,26835.0
1456,20160421,196868.0,657321.0,3526926.0,629978.0
1457,20160422,241508.0,529740.0,2657165.0,41018.0
1458,20160425,1869.0,497358.0,2600138.0,1325219.0
1459,20160426,185046.0,347974.0,2509677.0,418602.0
1460,20160427,29686.0,377203.0,1471258.0,924288.0
1461,20160428,87885.0,498278.0,3525297.0,83364.0
1462,20160429,283004.0,699447.0,3182270.75,618374.0
1463,20160430,5466.0,200000.0,2839244.5,413049.3333333334
1464,20160501,1550.0,100002.5,2496218.25,207724.6666666667
1465,20160502,294921.0,5.0,2153192.0,2400.0
1466,20160503,336516.0,126220.0,1448194.6666666665,314445.0
1467,20160504,153974.0,287870.0,743197.3333333333,23369.0
1468,20160505,80287.0,540028.0,38200.0,493262.0
1469,20160506,149903.0,668494.0,2959498.0,3368800.0
1470,20160509,97848.0,841711.0,3529893.0,1557042.0
1471,20160510,57575.0,332009.0,4287421.0,990595.0
1472,20160511,34399.0,79445.0,2598111.0,104986.0
1473,20160512,111332.0,261155.0,2250767.0,222387.0
1474,20160513,135437.0,495223.0,3757218.0,292345.0
1475,20160515,226855.0,200000.0,3096263.0,1618845.0
1476,20160516,65893.0,214953.0,2435308.0,2945345.0
1477,20160517,117091.0,254582.0,1981512.0,521795.0
1478,20160518,55190.0,569472.0,2109172.0,44804.0
1479,20160519,40838.0,645657.0,2045128.0,70535.0
1480,20160520,148326.0,897050.0,3179913.0,505566.0
1481,20160522,556.0,1311636.5,0.0,1130235.0
1482,20160523,133783.0,1726223.0,4022199.0,1754904.0
1483,20160524,46182.0,461368.0,2267666.0,755694.0
1484,20160525,97081.0,303996.0,1958927.0,80545.0
1485,20160526,131586.0,102020.0,2614941.0,536282.0
1486,20160527,435300.0,103036.0,2710985.0,24926.0
1487,20160529,2488.0,359505.0,0.0,511836.0
1488,20160530,46848.0,615974.0,1560378.0,998746.0
1489,20160531,130913.0,283199.0,2692324.0,395705.0
1490,20160601,96495.0,489524.0,3524075.0,483705.0
1491,20160602,106009.0,1526302.0,2272422.0,247599.0
1492,20160603,119162.0,737960.0,3156676.0,12100.0
1493,20160605,550.0,100000.0,2731717.0,827582.5
1494,20160606,95065.0,79939.0,2306758.0,1643065.0
1495,20160607,62111.0,142322.0,3356930.0,246108.0
1496,20160608,129139.0,100007.0,3265436.0,101146.0
1497,20160609,67322.0,13472.0,2999290.0,273710.0
1498,20160610,120780.0,155300.0,2978008.0,7216.0
1499,20160612,63765.0,100000.0,2481264.0,319691.0
1500,20160613,6750.0,1072322.0,1984520.0,632166.0
1501,20160614,121082.0,93392.0,2682407.0,294681.0
